Sentimen;Text
negatif;yang ikut kampus merdeka kan dapet fee dari kemendikbud nah kalo banyak yang ngerasa engga ikut tapi namanya terdaftar peserta jadi fee nya kemana dong 
negatif;cuma mau tanya dong kalo ikut kampus merdeka gitu maksimal cuman boleh 2 kali ya ini sender iseng cek di pddikti trs keterangannya disitu sender udah ikut 3 kali program kampus merdeka padahal aslinya sama sekali ga pernah ikut terus rencananya sender baru mau daftar 
negatif;engga dah kata prodi aku semester aku gabisa kampus merdeka lagi jadi magang nyari sendiri  kamu masih kebagian kah kampus merdeka
negatif;Kampus Merdeka Maksudnya tuh kampusnya suka2 dan bebas merdeka menentukan UKT Mahasiswa dan orang tua mahasiswanya ya gak merdeka Sekarang dimana fungsi negara dan aparatus negara kalo begini 
negatif;buset ini kampus merdeka emg bolehin program ini dijadiin ladang duit ye
negatif;Rocky Kampus Merdeka Tapi Rektor Dirantai 
negatif;tadi pagi sempet cek dan 3 semester isinya kampus merdeka padahal engga sama sekali ikut program kampus merdeka apa data di palsuin kah
negatif;Kampus merdeka itu selogan saja tapi realita nya kampus nya terantai
negatif;iya aku 3 semester ditulis kampus merdeka padahal pernah ikut 1 semester doang 
negatif;sama nderr padahal gapernah ikut kampus merdeka samsekk
negatif;Dih barusan ngecek Aku ikut kampus merdeka di semester 4 engga dicantum di dikti 
negatif;aku ikut kampus merdeka tapi malah ditulisnya aktif
negatif;aku malah sebaliknya ini padahal semester 6 kemaren aku ikut kampus merdeka  
negatif;barusan cek punyaku malah statusnya aktif semua padahal smt 5 sempat ikut kampus merdeka
negatif;lah aku malah kebalikannya aku ikut kampus merdeka tapi statusnya cuma aktif  
negatif;Aku malah kebalikannya ikut kampus merdeka smt 5 statusnya cuma aktif Tapi temen aku ikut kampus merdeka smt 3 ya statusnya kampus merdeka
negatif;malah kebalikan nder aku smt 6 ikut kampus merdeka tapi ditulis aktif gitu aja
negatif;Aku malah kebalikannya Pernah ikut kampus merdeka tapi di pddikti engga tercantum 
negatif;Aku ikut kampus merdeka 2 kali semester 5 sama semester 6 Tapi di pddikti semester 7 sama 6
negatif;jadi semakin banyak mahasiswa ikut kampus merdeka akreditasinya makin bagus atau nurun soalnya kampusku yang smt 7 mau ikutan lagi malah dilarang karna mau fokus memperbaiki akreditasi
negatif;ditiktok lewat mulu magang merdeka tapi kampus aku bukan termasuk kampus merdeka sebel banget
negatif;kenapa yaa uin gak masuk kampus merdeka 
negatif;uin kita tu engga bisa ikutan magang yang di kampus merdeka ya 
negatif;ada yang tau rekomendasi perusahaan yang open nagang di surabaya kok cek di web kampus merdeka cuma ada lokasi jakarta ya hmmm
negatif;lelah dengan mbkm yang engga merdeka merdeka banget di kampus saya
negatif;Kampus merdeka tapi pemilihan rektor ga merdeka Penak turu wae ngasi 7 tahun 
negatif;Ungkapan rasa KEKECEWAAN dengan program MSIB KAMPUS MERDEKA KampusMerdekaRI dimana kami mahasiswa non mobilisasi belum mendapatkan biaya bantuan hidup BBH sama sekali dari awal mulai program sampai dengan program magang mau selesaiMana janji manismu panitia KampusMerdekaRI
negatif;Cuma verifikasi rekening di kampus merdeka kok lama banget ya dari tanggal 9 April sampe sekarang engga ada notifikasi kalo kayak gini gimanaaa
negatif;Omong kosong dengan slogan Kampus Merdeka semua masih terbelenggu oleh kekuasaan
negatif;slogannya  Kampus Merdeka  tapi kok seperti terjajah sama Penguasa 
negatif;tapi tetep aja engga bisa beli gaji blm turun kampus merdeka gembel tidak memerdekakan mahasiswanya
negatif;Gila sih katanya Bantuan Biaya Hidup Bulanan tapi kok cairnya udah sampai selesai magang 
negatif;kampus merdeka tega banget masa udah mau kelar engga cair bbh nya pusing
negatif;BBH MSIB kapan cair sih Ini udah bulan ke4 dan BBH termin 1 BELOM TURUN SAMA SEKALI Dimohon untuk MEMBERIKAN kepastian Berikan HAK KAMI sebagai peserta Kampus Merdeka Batch 4
negatif;akan selamanya sensi sm pemerintah soal kampus merdeka UU PLP dan juga covid
negatif;slogan Nadiem Kampus Merdeka  bagaimana kampus bisa merdeka wong dosennya tidak merdeka secara akademik
negatif;mbkm taun ini ghoib banget dah
negatif;lah dijadiin data palsu terus intensif dari mbkmnya masuk ke mana kan setiap ikut mbkm pasti dikasih uang perbulan 12jt sama ukt 24jt itu uangnya kemana kalo gitu
negatif;aku semester 5 padahal ikut MBKM tapi disini engga ada 
negatif;Statusnya MBKM tapi SKS nya 24 sedangkan di MBKM hanya diberi konversi 20 SKS gimana tu
negatif;Aku kebalikannya semester 6 sampe 8 yang ikut kegiatan MBKM tapi yang ditulis malah dan cuma semester 9  
negatif;baru tau bangt kalo ada data palsu kaya gini terus gua yang ikut mbkm beneran sebal
negatif;Segera lapor ke admin kampus nder Jurusanku kemrin juga gitu dan langsung diminta admin buat list nama yang tiba terdaftar mbkm padahal ngga
negatif;Lah aku ikut mbkm kok engga ditulis begini  
negatif;kolom program studi saat regist akun mbkm kenapa gabisa diklik yaa di aku cm 
negatif;apasi ini anak2 mbkm pada pamer uang dengan brimonya 
negatif;jurusan nyuruh mbkm tapi konversi sulit
negatif;mbkm smt 7 kenapa mitra nya dikit banget asli
negatif;Bingung pengen ikut magang MBKM tpi posisi yang ada cuman di pulau Jawa aja
negatif;LAMA BANGET ANJIRRRRR LU IKUT YANG MBKM
